
--- Executing: make profile ---
rocprof-compute profile -n main -- ./main
[33mWARNING[0m The option --format-rocprof-output currently set to csv will default to rocpd in a future release.

                                 __                                       _
 _ __ ___   ___ _ __  _ __ ___  / _|       ___ ___  _ __ ___  _ __  _   _| |_ ___
| '__/ _ \ / __| '_ \| '__/ _ \| |_ _____ / __/ _ \| '_ ` _ \| '_ \| | | | __/ _ \
| | | (_) | (__| |_) | | | (_) |  _|_____| (_| (_) | | | | | | |_) | |_| | ||  __/
|_|  \___/ \___| .__/|_|  \___/|_|        \___\___/|_| |_| |_| .__/ \__,_|\__\___|
               |_|                                           |_|

   [32mINFO[0m fatal: not a git repository (or any of the parent directories): .git
   [32mINFO[0m Rocprofiler-Compute version: 3.4.0
   [32mINFO[0m Profiler choice: rocprofiler-sdk
   [32mINFO[0m Path: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1
   [32mINFO[0m Target: MI300X_A1
   [32mINFO[0m Command: ./main
   [32mINFO[0m Kernel Selection: None
   [32mINFO[0m Dispatch Selection: None
   [32mINFO[0m Filtered sections: All
   [32mINFO[0m 
   [32mINFO[0m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   [32mINFO[0m Collecting Performance Counters
   [32mINFO[0m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   [32mINFO[0m 
   [32mINFO[0m [Run 1/13][Approximate profiling time left: pending first measurement...]
   [32mINFO[0m [profiling] Current input file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/perfmon/SQC_DCACHE_INFLIGHT_LEVEL.txt
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:48:38.420121 135816211305984 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.110300 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:48:42.317131 135816211305984 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25477_agent_info.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:48:42.320624 135816211305984 simple_timer.cpp:55] [rocprofv3] output generation ::     0.031348 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:48:42.320706 135816211305984 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.031467 sec
   [32mINFO[0m [Run 2/13][Approximate profiling time left: 1 minute and 8 seconds]...
   [32mINFO[0m [profiling] Current input file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/perfmon/SQC_ICACHE_INFLIGHT_LEVEL.txt
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:48:44.705247 135074385880576 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.110671 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:48:44.705538 135074385880576 simple_timer.cpp:55] [rocprofv3] './main' ::     0.000000 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:48:46.259050 135074385880576 tool.cpp:2422] HSA version 8.20.0 initialized (instance=0)
   [32mINFO[0m    |-> [rocprofiler-sdk] 0 	:	 1
   [32mINFO[0m    |-> [rocprofiler-sdk] 1 	:	 2
   [32mINFO[0m    |-> [rocprofiler-sdk] 2 	:	 3
   [32mINFO[0m    |-> [rocprofiler-sdk] 3 	:	 4
   [32mINFO[0m    |-> [rocprofiler-sdk] 4 	:	 5
   [32mINFO[0m    |-> [rocprofiler-sdk] 5 	:	 6
   [32mINFO[0m    |-> [rocprofiler-sdk] 6 	:	 7
   [32mINFO[0m    |-> [rocprofiler-sdk] 7 	:	 8
   [32mINFO[0m    |-> [rocprofiler-sdk] 8 	:	 9
   [32mINFO[0m    |-> [rocprofiler-sdk] 9 	:	 10
   [32mINFO[0m    |-> [rocprofiler-sdk] Device-to-device memcpy (global load/store) success!
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:48:48.584429 135074385880576 simple_timer.cpp:55] [rocprofv3] './main' ::     3.878892 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:48:48.593602 135074385880576 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25485_kernel_trace.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:48:48.606858 135074385880576 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25485_counter_collection.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:48:48.614026 135074385880576 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25485_agent_info.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:48:48.617530 135074385880576 simple_timer.cpp:55] [rocprofv3] output generation ::     0.031641 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:48:48.617629 135074385880576 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.031775 sec
   [32mINFO[0m [Run 3/13][Approximate profiling time left: 1 minute and 2 seconds]...
   [32mINFO[0m [profiling] Current input file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/perfmon/SQ_IFETCH_LEVEL.txt
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:48:51.084174 138313836496384 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.128043 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:48:51.084463 138313836496384 simple_timer.cpp:55] [rocprofv3] './main' ::     0.000000 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:48:52.641970 138313836496384 tool.cpp:2422] HSA version 8.20.0 initialized (instance=0)
   [32mINFO[0m    |-> [rocprofiler-sdk] 0 	:	 1
   [32mINFO[0m    |-> [rocprofiler-sdk] 1 	:	 2
   [32mINFO[0m    |-> [rocprofiler-sdk] 2 	:	 3
   [32mINFO[0m    |-> [rocprofiler-sdk] 3 	:	 4
   [32mINFO[0m    |-> [rocprofiler-sdk] 4 	:	 5
   [32mINFO[0m    |-> [rocprofiler-sdk] 5 	:	 6
   [32mINFO[0m    |-> [rocprofiler-sdk] 6 	:	 7
   [32mINFO[0m    |-> [rocprofiler-sdk] 7 	:	 8
   [32mINFO[0m    |-> [rocprofiler-sdk] 8 	:	 9
   [32mINFO[0m    |-> [rocprofiler-sdk] 9 	:	 10
   [32mINFO[0m    |-> [rocprofiler-sdk] Device-to-device memcpy (global load/store) success!
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:48:55.000720 138313836496384 simple_timer.cpp:55] [rocprofv3] './main' ::     3.916258 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:48:55.010963 138313836496384 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25493_kernel_trace.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:48:55.024380 138313836496384 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25493_counter_collection.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:48:55.031702 138313836496384 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25493_agent_info.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:48:55.035282 138313836496384 simple_timer.cpp:55] [rocprofv3] output generation ::     0.032786 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:48:55.035383 138313836496384 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.033004 sec
   [32mINFO[0m [Run 4/13][Approximate profiling time left: 56 seconds]...
   [32mINFO[0m [profiling] Current input file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/perfmon/SQ_INST_LEVEL_LDS.txt
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:48:57.559035 138690116752896 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.121639 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:48:57.559320 138690116752896 simple_timer.cpp:55] [rocprofv3] './main' ::     0.000000 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:48:59.127733 138690116752896 tool.cpp:2422] HSA version 8.20.0 initialized (instance=0)
   [32mINFO[0m    |-> [rocprofiler-sdk] 0 	:	 1
   [32mINFO[0m    |-> [rocprofiler-sdk] 1 	:	 2
   [32mINFO[0m    |-> [rocprofiler-sdk] 2 	:	 3
   [32mINFO[0m    |-> [rocprofiler-sdk] 3 	:	 4
   [32mINFO[0m    |-> [rocprofiler-sdk] 4 	:	 5
   [32mINFO[0m    |-> [rocprofiler-sdk] 5 	:	 6
   [32mINFO[0m    |-> [rocprofiler-sdk] 6 	:	 7
   [32mINFO[0m    |-> [rocprofiler-sdk] 7 	:	 8
   [32mINFO[0m    |-> [rocprofiler-sdk] 8 	:	 9
   [32mINFO[0m    |-> [rocprofiler-sdk] 9 	:	 10
   [32mINFO[0m    |-> [rocprofiler-sdk] Device-to-device memcpy (global load/store) success!
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:01.910588 138690116752896 simple_timer.cpp:55] [rocprofv3] './main' ::     4.351268 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:49:01.919848 138690116752896 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25501_kernel_trace.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:49:01.933535 138690116752896 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25501_counter_collection.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:49:01.940865 138690116752896 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25501_agent_info.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:01.944432 138690116752896 simple_timer.cpp:55] [rocprofv3] output generation ::     0.032300 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:01.944680 138690116752896 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.032590 sec
   [32mINFO[0m [Run 5/13][Approximate profiling time left: 51 seconds]...
   [32mINFO[0m [profiling] Current input file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/perfmon/SQ_INST_LEVEL_SMEM.txt
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:04.353967 131337903728128 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.113137 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:04.354254 131337903728128 simple_timer.cpp:55] [rocprofv3] './main' ::     0.000000 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:05.921255 131337903728128 tool.cpp:2422] HSA version 8.20.0 initialized (instance=0)
   [32mINFO[0m    |-> [rocprofiler-sdk] 0 	:	 1
   [32mINFO[0m    |-> [rocprofiler-sdk] 1 	:	 2
   [32mINFO[0m    |-> [rocprofiler-sdk] 2 	:	 3
   [32mINFO[0m    |-> [rocprofiler-sdk] 3 	:	 4
   [32mINFO[0m    |-> [rocprofiler-sdk] 4 	:	 5
   [32mINFO[0m    |-> [rocprofiler-sdk] 5 	:	 6
   [32mINFO[0m    |-> [rocprofiler-sdk] 6 	:	 7
   [32mINFO[0m    |-> [rocprofiler-sdk] 7 	:	 8
   [32mINFO[0m    |-> [rocprofiler-sdk] 8 	:	 9
   [32mINFO[0m    |-> [rocprofiler-sdk] 9 	:	 10
   [32mINFO[0m    |-> [rocprofiler-sdk] Device-to-device memcpy (global load/store) success!
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:08.296079 131337903728128 simple_timer.cpp:55] [rocprofv3] './main' ::     3.941825 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:49:08.304937 131337903728128 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25537_kernel_trace.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:49:08.318192 131337903728128 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25537_counter_collection.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:49:08.325307 131337903728128 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25537_agent_info.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:08.328890 131337903728128 simple_timer.cpp:55] [rocprofv3] output generation ::     0.031335 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:08.328977 131337903728128 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.031457 sec
   [32mINFO[0m [Run 6/13][Approximate profiling time left: 45 seconds]...
   [32mINFO[0m [profiling] Current input file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/perfmon/SQ_INST_LEVEL_VMEM.txt
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:10.736257 134774187456000 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.120808 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:10.736537 134774187456000 simple_timer.cpp:55] [rocprofv3] './main' ::     0.000000 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:12.301747 134774187456000 tool.cpp:2422] HSA version 8.20.0 initialized (instance=0)
   [32mINFO[0m    |-> [rocprofiler-sdk] 0 	:	 1
   [32mINFO[0m    |-> [rocprofiler-sdk] 1 	:	 2
   [32mINFO[0m    |-> [rocprofiler-sdk] 2 	:	 3
   [32mINFO[0m    |-> [rocprofiler-sdk] 3 	:	 4
   [32mINFO[0m    |-> [rocprofiler-sdk] 4 	:	 5
   [32mINFO[0m    |-> [rocprofiler-sdk] 5 	:	 6
   [32mINFO[0m    |-> [rocprofiler-sdk] 6 	:	 7
   [32mINFO[0m    |-> [rocprofiler-sdk] 7 	:	 8
   [32mINFO[0m    |-> [rocprofiler-sdk] 8 	:	 9
   [32mINFO[0m    |-> [rocprofiler-sdk] 9 	:	 10
   [32mINFO[0m    |-> [rocprofiler-sdk] Device-to-device memcpy (global load/store) success!
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:14.664437 134774187456000 simple_timer.cpp:55] [rocprofv3] './main' ::     3.927900 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:49:14.673712 134774187456000 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25545_kernel_trace.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:49:14.687955 134774187456000 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25545_counter_collection.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:49:14.695133 134774187456000 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25545_agent_info.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:14.698707 134774187456000 simple_timer.cpp:55] [rocprofv3] output generation ::     0.032774 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:14.698787 134774187456000 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.032888 sec
   [32mINFO[0m [Run 7/13][Approximate profiling time left: 38 seconds]...
   [32mINFO[0m [profiling] Current input file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/perfmon/SQ_LEVEL_WAVES.txt
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:17.086744 135512173278720 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.112557 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:17.087026 135512173278720 simple_timer.cpp:55] [rocprofv3] './main' ::     0.000000 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:18.644085 135512173278720 tool.cpp:2422] HSA version 8.20.0 initialized (instance=0)
   [32mINFO[0m    |-> [rocprofiler-sdk] 0 	:	 1
   [32mINFO[0m    |-> [rocprofiler-sdk] 1 	:	 2
   [32mINFO[0m    |-> [rocprofiler-sdk] 2 	:	 3
   [32mINFO[0m    |-> [rocprofiler-sdk] 3 	:	 4
   [32mINFO[0m    |-> [rocprofiler-sdk] 4 	:	 5
   [32mINFO[0m    |-> [rocprofiler-sdk] 5 	:	 6
   [32mINFO[0m    |-> [rocprofiler-sdk] 6 	:	 7
   [32mINFO[0m    |-> [rocprofiler-sdk] 7 	:	 8
   [32mINFO[0m    |-> [rocprofiler-sdk] 8 	:	 9
   [32mINFO[0m    |-> [rocprofiler-sdk] 9 	:	 10
   [32mINFO[0m    |-> [rocprofiler-sdk] Device-to-device memcpy (global load/store) success!
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:20.965440 135512173278720 simple_timer.cpp:55] [rocprofv3] './main' ::     3.878415 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:49:20.974613 135512173278720 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25553_kernel_trace.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:49:20.988430 135512173278720 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25553_counter_collection.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:49:20.995662 135512173278720 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25553_agent_info.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:20.999315 135512173278720 simple_timer.cpp:55] [rocprofv3] output generation ::     0.032487 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:20.999436 135512173278720 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.032650 sec
   [32mINFO[0m [Run 8/13][Approximate profiling time left: 32 seconds]...
   [32mINFO[0m [profiling] Current input file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/perfmon/pmc_perf_0.txt
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:23.401059 125798149391872 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.109226 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:23.401348 125798149391872 simple_timer.cpp:55] [rocprofv3] './main' ::     0.000000 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:24.949742 125798149391872 tool.cpp:2422] HSA version 8.20.0 initialized (instance=0)
   [32mINFO[0m    |-> [rocprofiler-sdk] 0 	:	 1
   [32mINFO[0m    |-> [rocprofiler-sdk] 1 	:	 2
   [32mINFO[0m    |-> [rocprofiler-sdk] 2 	:	 3
   [32mINFO[0m    |-> [rocprofiler-sdk] 3 	:	 4
   [32mINFO[0m    |-> [rocprofiler-sdk] 4 	:	 5
   [32mINFO[0m    |-> [rocprofiler-sdk] 5 	:	 6
   [32mINFO[0m    |-> [rocprofiler-sdk] 6 	:	 7
   [32mINFO[0m    |-> [rocprofiler-sdk] 7 	:	 8
   [32mINFO[0m    |-> [rocprofiler-sdk] 8 	:	 9
   [32mINFO[0m    |-> [rocprofiler-sdk] 9 	:	 10
   [32mINFO[0m    |-> [rocprofiler-sdk] Device-to-device memcpy (global load/store) success!
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:27.260166 125798149391872 simple_timer.cpp:55] [rocprofv3] './main' ::     3.858818 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:49:27.269118 125798149391872 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25561_kernel_trace.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:49:27.283327 125798149391872 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25561_counter_collection.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:49:27.290549 125798149391872 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25561_agent_info.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:27.294088 125798149391872 simple_timer.cpp:55] [rocprofv3] output generation ::     0.032709 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:27.294173 125798149391872 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.032830 sec
   [32mINFO[0m [Run 9/13][Approximate profiling time left: 25 seconds]...
   [32mINFO[0m [profiling] Current input file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/perfmon/pmc_perf_1.txt
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:29.630087 132086754989568 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.111082 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:29.630355 132086754989568 simple_timer.cpp:55] [rocprofv3] './main' ::     0.000000 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:31.192999 132086754989568 tool.cpp:2422] HSA version 8.20.0 initialized (instance=0)
   [32mINFO[0m    |-> [rocprofiler-sdk] 0 	:	 1
   [32mINFO[0m    |-> [rocprofiler-sdk] 1 	:	 2
   [32mINFO[0m    |-> [rocprofiler-sdk] 2 	:	 3
   [32mINFO[0m    |-> [rocprofiler-sdk] 3 	:	 4
   [32mINFO[0m    |-> [rocprofiler-sdk] 4 	:	 5
   [32mINFO[0m    |-> [rocprofiler-sdk] 5 	:	 6
   [32mINFO[0m    |-> [rocprofiler-sdk] 6 	:	 7
   [32mINFO[0m    |-> [rocprofiler-sdk] 7 	:	 8
   [32mINFO[0m    |-> [rocprofiler-sdk] 8 	:	 9
   [32mINFO[0m    |-> [rocprofiler-sdk] 9 	:	 10
   [32mINFO[0m    |-> [rocprofiler-sdk] Device-to-device memcpy (global load/store) success!
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:33.512847 132086754989568 simple_timer.cpp:55] [rocprofv3] './main' ::     3.882492 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:49:33.521876 132086754989568 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25569_kernel_trace.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:49:33.536001 132086754989568 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25569_counter_collection.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:49:33.543198 132086754989568 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25569_agent_info.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:33.546759 132086754989568 simple_timer.cpp:55] [rocprofv3] output generation ::     0.032559 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:33.546873 132086754989568 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.032717 sec
   [32mINFO[0m [Run 10/13][Approximate profiling time left: 19 seconds]...
